folder,id,display_name,description,type,units,domain,labels,calculation
Actigraphy,mmidslpt5,Actigraphy Report: Mean Mid-Sleep Time [The Midpoint Between Sleep Onset And Offset],,time,,,,
Actigraphy,mmidslptend5,Actigraphy Report: Mean Mid-Sleep Time Weekend,,time,,,,
Actigraphy,mmidslptwk5,Actigraphy Report: Mean Mid-Sleep Time Weekday,,time,,,,
Actigraphy,mslpend5,Actigraphy Report: Weekend Sleep Mean,,numeric,minutes,,,
Actigraphy,mslpendhr5,Actigraphy Report: Weekend Sleep Mean (In Hours),,numeric,hours,,,
Actigraphy,mslpwk5,Actigraphy Report: Weekday Sleep Mean,,numeric,minutes,,,
Actigraphy,mslpwkhr5,Actigraphy Report: Weekday Sleep Mean (In Hours),,numeric,hours,,,
Actigraphy,mwaket5,Actigraphy Report: Mean Wake Time,,time,,,,
Actigraphy,mwaketend5,Actigraphy Report: Mean Wake Time Weekend,,time,,,,
Actigraphy,mwaketwk5,Actigraphy Report: Mean Wake Time Weekdays,,time,,,,
Actigraphy,ndays5,"Number Of Days With Sleep Data In Recording. Also, Number Of Main Rest Intervals In Recording (Days)",,numeric,days,,,
Actigraphy,ndaysnapsall5,Number Of Days With Naps When All Naps Are Counted (Days),,numeric,days,,,
Actigraphy,ndaysnapsallnw5,Number Of Non-Workday Days With Naps When All Naps Are Counted (Non-Workday Days),,numeric,non-workdays,,,
Actigraphy,ndaysnapsallrd5,"Number Of Days With Naps When All Naps Are Counted, Across Reliable Days (Reliable Days)",,numeric,reliable days,,,
Actigraphy,ndaysnapsallwd5,Number Of Weekday Days With Naps When All Naps Are Counted (Weekday Days),,numeric,weekend days,,,
Actigraphy,ndaysnapsallwe5,Number Of Weekend Days With Naps When All Naps Are Counted (Weekend Days),,numeric,weekend days,,,
Actigraphy,ndaysnapsallwo5,Number Of Workday Days With Naps When All Naps Are Counted (Workday Days),,numeric,workdays,,,
Actigraphy,ndaysnapssleep155,Number Of Days With Naps When Only Naps With >=15 Minutes Of Sleep Time Are Counted (Days),,numeric,days,,,
Actigraphy,ndaysnapssleep15nw5,Number Of Non-Workday Days With Naps When Only Naps With >=15 Minutes Of Sleep Time Are Counted (Non-Workday Days),,numeric,non-workdays,,,
Actigraphy,ndaysnapssleep15rd5,Number Of Reliable Days With Naps When Only Naps With >=15 Minutes Of Sleep Time Are Counted (Reliable Days),,numeric,reliable days,,,
Actigraphy,ndaysnapssleep15wd5,Number Of Weekday Days With Naps When Only Naps With >=15 Minutes Of Sleep Time Are Counted (Weekday Days),,numeric,weekdays,,,
Actigraphy,ndaysnapssleep15we5,Number Of Weekend Days With Naps When Only Naps With >=15 Minutes Of Sleep Time Are Counted (Weekend Days),,numeric,weekend days,,,
Actigraphy,ndaysnapssleep15wo5,Number Of Workday Days With Naps When Only Naps With >=15 Minutes Of Sleep Time Are Counted (Workday Days),,numeric,workdays,,,
Actigraphy,ndaysnapssleep5,Number Of Days With Naps When Only Naps With Some Sleep Time Are Counted (Days),,numeric,days,,,
Actigraphy,ndaysnapssleepnw5,Number Of Non-Workday Days With Naps When Only Naps With Some Sleep Time Are Counted (Non-Workday Days),,numeric,non-workdays,,,
Actigraphy,ndaysnapssleeprd5,Number Of Reliable Days With Naps When Only Naps With Some Sleep Time Are Counted (Reliable Days),,numeric,reliable days,,,
Actigraphy,ndaysnapssleepwd5,Number Of Weekday Days With Naps When Only Naps With Some Sleep Time Are Counted (Weekday Days),,numeric,weekend days,,,
Actigraphy,ndaysnapssleepwe5,Number Of Weekend Days With Naps When Only Naps With Some Sleep Time Are Counted (Weekend Days),,numeric,weekend days,,,
Actigraphy,ndaysnapssleepwo5,Number Of Workday Days With Naps When Only Naps With Some Sleep Time Are Counted (Workday Days),,numeric,workdays,,,
Actigraphy,ndaysnw5,Number Of Non-Workday Days With Sleep Data In Recording (Non-Workday Days),,numeric,non-workdays,,,
Actigraphy,ndaysrd5,Number Of Reliable Days With Sleep Data In Recording (Reliable Days),,numeric,reliable days,,,
Actigraphy,ndayswd5,Number Of Weekday Days With Sleep Data In Recording (Also Number Of Main Rest Intervals In Recording) (Weekday Days),,numeric,weekdays,,,
Actigraphy,ndayswe5,Number Of Weekend Days With Sleep Data In Recording (Weekend Days),,numeric,weekend days,,,
Actigraphy,ndayswo5,Number Of Workday Days With Sleep Data In Recording (Workday Days),,numeric,workdays,,,
Actigraphy,neffend5,Actigraphy Report: Number Of Weekend Days Efficiency,,numeric,weekend days,,,
Actigraphy,neffwk5,Actigraphy Report: Number Of Weekday Days Efficiency,,numeric,weekdays,,,
Actigraphy,nightsinvalid5,Actigraphy QS: # of Invalid Nights,,numeric,invalid nights,,,
Actigraphy,nightsrec5,Actigraphy QS: # of Nights Recorded,,numeric,nights,,,
Actigraphy,nightsvalid5,Actigraphy QS: # of Valid Nights,,numeric,valid nights,,,
Actigraphy,nslpend5,Actigraphy Report: Number Of Weekend Days Sleep,,numeric,weekend days,,,
Actigraphy,nslpwk5,Actigraphy Report: Number Of Weekday Days Sleep,,numeric,weekdays,,,
Actigraphy,overallqual5,Actigraphy QS: Overall Quality Grading (QS),,choices,,overallqualitygrade,,
Actigraphy,pslp_avg_sleep5,Actigraphy Report: Average Sleep % Sleep,,numeric,percent,,,
Actigraphy,pwake_avg_sleep5,Actigraphy Report: Average Sleep % Wake,,numeric,percent,,,
Actigraphy,qcomments5,Actigraphy QS: Study Comments,,string,,,,
Actigraphy,sd24hrsleep5,Standard Deviation Of 24 Hour Sleep Across All Days (Minutes),,numeric,minutes,,,
Actigraphy,sd24hrsleepnw5,Standard Deviation Of 24 Hour Sleep Across All Non-Workday Days (Minutes),,numeric,minutes,,,
Actigraphy,sd24hrsleeprd5,Standard Deviation Of 24 Hour Sleep Across All Reliable Days (Minutes),,numeric,minutes,,,
Actigraphy,sd24hrsleepwd5,Standard Deviation Of 24 Hour Sleep Across All Weekday Days (Minutes),,numeric,minutes,,,
Actigraphy,sd24hrsleepwe5,Standard Deviation Of 24 Hour Sleep Across All Weekend Days (Minutes),,numeric,minutes,,,
Actigraphy,sd24hrsleepwo5,Standard Deviation Of 24 Hour Sleep Across All Workday Days (Minutes),,numeric,minutes,,,
Actigraphy,sdefficiency5,Standard Deviation Of Sleep Efficiency In Main Sleeps Across All Days (Percent),,numeric,percent,,,
Actigraphy,sdefficiencynw5,Standard Deviation Of Sleep Efficiency In Main Sleeps Across All Non-Workday Days (Percent),,numeric,percent,,,
Actigraphy,sdefficiencyrd5,Standard Deviation Of Sleep Efficiency In Main Sleeps Across All Reliable Days (Percent),,numeric,percent,,,
Actigraphy,sdefficiencywd5,Standard Deviation Of Sleep Efficiency In Main Sleeps Across All Weekday Days (Percent),,numeric,percent,,,
Actigraphy,sdefficiencywe5,Standard Deviation Of Sleep Efficiency In Main Sleeps Across All Weekend Days (Percent),,numeric,percent,,,
Actigraphy,sdefficiencywo5,Standard Deviation Of Sleep Efficiency In Main Sleeps Across All Workday Days (Percent),,numeric,percent,,,
Actigraphy,sdinbedduration5,Standard Deviation Of The In Bed Interval Duration (Minutes),,numeric,minutes,,,
Actigraphy,sdinbeddurationnw5,Standard Deviation Of The Non-Workday In Bed Interval Duration (Minutes),,numeric,minutes,,,
Actigraphy,sdinbeddurationrd5,Standard Deviation Of The In Bed Interval Duration Across Reliable Days (Minutes),,numeric,minutes,,,
Actigraphy,sdinbeddurationwd5,Standard Deviation Of The Weekday In Bed Interval Duration (Minutes),,numeric,minutes,,,
Actigraphy,sdinbeddurationwe5,Standard Deviation Of The Weekend In Bed Interval Duration (Minutes),,numeric,minutes,,,
Actigraphy,sdinbeddurationwo5,Standard Deviation Of The Workday In Bed Interval Duration (Minutes),,numeric,minutes,,,
Actigraphy,sdinbedtime5,Standard Deviation Of The In Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdinbedtimenw5,Standard Deviation Of The Non-Workday In Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdinbedtimerd5,Standard Deviation Of The In Bed Time Across Reliable Days (hh:hm:ss),,time,,,,
Actigraphy,sdinbedtimewd5,Standard Deviation Of The Weekday In Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdinbedtimewe5,Standard Deviation Of The Weekend In Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdinbedtimewo5,Standard Deviation Of The Workday In Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdmainsleep5,Standard Deviation Of Sleep Time In Main Sleep Periods Across All Days (Minutes),,numeric,minutes,,,
Actigraphy,sdmainsleepnw5,Standard Deviation Of Sleep Time In Main Sleep Periods Across All Non-Workday Days (Minutes),,numeric,minutes,,,
Actigraphy,sdmainsleeprd5,Standard Deviation Of Sleep Time In Main Sleep Periods Across All Reliable Days (Minutes),,numeric,minutes,,,
Actigraphy,sdmainsleepwd5,Standard Deviation Of Sleep Time In Main Sleep Periods Across All Weekday Days (Minutes),,numeric,minutes,,,
Actigraphy,sdmainsleepwe5,Standard Deviation Of Sleep Time In Main Sleep Periods Across All Weekend Days (Minutes),,numeric,minutes,,,
Actigraphy,sdmainsleepwo5,Standard Deviation Of Sleep Time In Main Sleep Periods Across All Workday Days (Minutes),,numeric,minutes,,,
Actigraphy,sdmainteff5,Standard Deviation Of Sleep Maintenance Efficiency In Main Sleeps Across All Days (Percent),,numeric,percent,,,
Actigraphy,sdmainteffnw5,Standard Deviation Of Sleep Maintenance Efficiency In Main Sleeps Across All Non-Workday Days (Percent),,numeric,percent,,,
Actigraphy,sdmainteffrd5,Standard Deviation Of Sleep Maintenance Efficiency In Main Sleeps Across All Reliable Days (Percent),,numeric,percent,,,
Actigraphy,sdmainteffwd5,Standard Deviation Of Sleep Maintenance Efficiency In Main Sleeps Across All Weekday Days (Percent),,numeric,percent,,,
Actigraphy,sdmainteffwe5,Standard Deviation Of Sleep Maintenance Efficiency In Main Sleeps Across All Weekend Days (Percent),,numeric,percent,,,
Actigraphy,sdmainteffwo5,Standard Deviation Of Sleep Maintenance Efficiency In Main Sleeps Across All Workday Days (Percent),,numeric,percent,,,
Actigraphy,sdoutbedtime5,Standard Deviation Of The Out Of Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdoutbedtimenw5,Standard Deviation Of The Non-Workday Out Of Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdoutbedtimerd5,Standard Deviation Of The Out Of Bed Time Across Reliable Days (hh:hm:ss),,time,,,,
Actigraphy,sdoutbedtimewd5,Standard Deviation Of The Weekday Out Of Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdoutbedtimewe5,Standard Deviation Of The Weekend Out Of Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdoutbedtimewo5,Standard Deviation Of The Workday Out Of Bed Time (hh:hm:ss),,time,,,,
Actigraphy,sdrestmidpoint5,Standard Deviation Of The Midpoint Between In Bed And Out Of Bed Times (hh:hm:ss),,time,,,,
Actigraphy,sdrestmidpointnw5,Standard Deviation Of The Midpoint Between Non-Workday In Bed And Out Of Bed Times (hh:hm:ss),,time,,,,
Actigraphy,sdrestmidpointrd5,Standard Deviation Of The Midpoint Between In Bed And Out Of Bed Times Across Reliable Days (hh:hm:ss),,time,,,,
Actigraphy,sdrestmidpointwd5,Standard Deviation Of The Midpoint Between Weekday In Bed And Out Of Bed Times (hh:hm:ss),,time,,,,
Actigraphy,sdrestmidpointwe5,Standard Deviation Of The Midpoint Between Weekend In Bed And Out Of Bed Times (hh:hm:ss),,time,,,,
Actigraphy,sdrestmidpointwo5,Standard Deviation Of The Midpoint Between Workday In Bed And Out Of Bed Times (hh:hm:ss),,time,,,,
Actigraphy,sdsleepmidpoint5,Standard Deviation Of The Midpoint Between Sleep Onset And Sleep Offset Times (hh:hm:ss),,time,,,,
Actigraphy,sdsleepmidpointnw5,Standard Deviation Of The Midpoint Between Non-Workday Sleep Onset And Sleep Offset Times (hh:hm:ss),,time,,,,
Actigraphy,sdsleepmidpointrd5,Standard Deviation Of The Midpoint Between Sleep Onset And Sleep Offset Times Across Reliable Days (hh:hm:ss),,time,,,,
Actigraphy,sdsleepmidpointwd5,Standard Deviation Of The Midpoint Between Weekday Sleep Onset And Sleep Offset Times (hh:hm:ss),,time,,,,
Actigraphy,sdsleepmidpointwe5,Standard Deviation Of The Midpoint Between Weekend Sleep Onset And Sleep Offset Times (hh:hm:ss),,time,,,,
Actigraphy,sdsleepmidpointwo5,Standard Deviation Of The Midpoint Between Workday Sleep Onset And Sleep Offset Times (hh:hm:ss),,time,,,,
Actigraphy,sdsleepoffsettime5,Standard Deviation Of The Sleep Offset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleepoffsettimenw5,Standard Deviation Of The Non-Workday Sleep Offset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleepoffsettimerd5,Standard Deviation Of The Sleep Offset Time Across Reliable Days (hh:hm:ss),,time,,,,
Actigraphy,sdsleepoffsettimewd5,Standard Deviation Of The Weekday Sleep Offset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleepoffsettimewe5,Standard Deviation Of The Weekend Sleep Offset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleepoffsettimewo5,Standard Deviation Of The Workday Sleep Offset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleeponsettime5,Standard Deviation Of The Sleep Onset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleeponsettimenw5,Standard Deviation Of The Non-Workday Sleep Onset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleeponsettimerd5,Standard Deviation Of The Sleep Onset Time Across Reliable Days (hh:hm:ss),,time,,,,
Actigraphy,sdsleeponsettimewd5,Standard Deviation Of The Weekday Sleep Onset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleeponsettimewe5,Standard Deviation Of The Weekend Sleep Onset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleeponsettimewo5,Standard Deviation Of The Workday Sleep Onset Time (hh:hm:ss),,time,,,,
Actigraphy,sdsleepperiodduration5,Standard Deviation Of The Sleep Period Duration (Minutes),,numeric,minutes,,,
Actigraphy,sdsleepperioddurationnw5,Standard Deviation Of The Non-Workday Sleep Period Duration (Minutes),,numeric,minutes,,,
Actigraphy,sdsleepperioddurationrd5,Standard Deviation Of The Sleep Period Duration Across Reliable Days (Minutes),,numeric,minutes,,,
Actigraphy,sdsleepperioddurationwd5,Standard Deviation Of The Weekday Sleep Period Duration (Minutes),,numeric,minutes,,,
Actigraphy,sdsleepperioddurationwe5,Standard Deviation Of The Weekend Sleep Period Duration (Minutes),,numeric,minutes,,,
Actigraphy,sdsleepperioddurationwo5,Standard Deviation Of The Workday Sleep Period Duration (Minutes),,numeric,minutes,,,
Actigraphy,seffend5,Actigraphy Report: Weekend Efficiency Std Dev,,numeric,percent,,,
Actigraphy,seffwk5,Actigraphy Report: Weekday Efficiency Std Dev,,numeric,percent,,,
Actigraphy,sleepjournal5,Actigraphy QS: Sleep Journal Received,,choices,,noyesinc,,
Actigraphy,slptime_avg_sleep5,Actigraphy Report: Average Sleep Sleep Time (Minutes),,numeric,minutes,,,
Actigraphy,slptime_std_sleep5,Actigraphy Report: Std Dev Sleep Sleep Time (Minutes),,numeric,minutes,,,
Actigraphy,smidslpt5,Actigraphy Report: Mean Mid-Sleep Time Std Dev,,time,,,,
Actigraphy,smidslptend5,Actigraphy Report: Mean Mid-Sleep Time Weekend Std Dev,,time,,,,
Actigraphy,smidslptwk5,Actigraphy Report: Mean Mid-Sleep Time Weekday Std Dev,,time,,,,
Actigraphy,sslpend5,Actigraphy Report: Weekend Sleep Std Dev,,numeric,minutes,,,
Actigraphy,sslpwk5,Actigraphy Report: Weekday Sleep Std Dev,,numeric,minutes,,,
Actigraphy,stdyady5c,Actigraphy QS: Days From Exam 5 To Study Date,,numeric,days,,,
Actigraphy,timeend5,Actigraphy QS: Data Collection End Time,,time,,,,
Actigraphy,timestart5,Actigraphy QS: Data Collection Start Time,,time,,,,
Actigraphy,wake_avg_sleep5,Actigraphy Report: Average Sleep Wake Time (Minutes),,numeric,minutes,,,
Actigraphy,wake_bouts_avg_sleep5,Actigraphy Report: Average Sleep Number Of Wake Bouts,,numeric,wake bouts,,,
Actigraphy,waso_avg_sleep5,Actigraphy Report: Average Sleep Waso (Minutes),,numeric,minutes,,,
Actigraphy,weekdays5,Actigraphy QS: # of Weekdays,,numeric,weekdays,,,
Actigraphy,weekenddays5,Actigraphy QS: # of Weekend Days,,numeric,weekend days,,,
Administrative,idno,Participant ID Number,,identifier,,,,
Polysomnography,a0h3ai5,All Apneas + Hypopneas With >=3% Desat Or Arousal - Index (AHI),,numeric,,,,
Polysomnography,abdodur5,PSG QS: Abdo Signal Duration (Hours),,numeric,,,,
Polysomnography,abnoreeg5,PSG QS: Abnormal Awake EEG,,numeric,,,,
Polysomnography,ahi4p5,(Previously Medicareahi5) AHI: Obstructive And Central Apneas (All Desats); 30% And 50% Hypopneas (4% Desat),,numeric,,,,
Polysomnography,ahi4p_nrem5,(Previously Medicareahi_nrem5) AHI: Obstructive And Central Apneas (All Desats); 30% And 50% Hypopneas (4% Desat) Index In NREM,,numeric,,,,
Polysomnography,ahi4p_nsup5,(Previously Medicareahi_nsup5) AHI: Obstructive And Central Apneas (All Desats); 30% And 50% Hypopneas (4% Desat)  Index Non Supine,,numeric,,,,
Polysomnography,ahi4p_rem5,(Previously Medicareahi_rem5) AHI: Obstructive And Central Apneas (All Desats); 30% And 50% Hypopneas (4% Desat) Index In REM,,numeric,,,,
Polysomnography,ahi4p_sup5,(Previously Medicareahi_sup5) AHI: Obstructive And Central Apneas (All Desats); 30% And 50% Hypopneas (4% Desat) Index Supine,,numeric,,,,
Polysomnography,ahi4pa5,(Previously AASM2013ahi5) AHI: Obstructive And Central Apneas (All Desats);  30% And 50% Hypopneas (4% Desat Or Arousal),,numeric,,,,
Polysomnography,ahi4pa_nrem5,(Previously AASM2013ahi_nrem5) AHI: Obstructive And Central Apneas (All Desats);  30% And 50% Hypopneas (4% Desat Or Arousal)  Index In NREM,,numeric,,,,
Polysomnography,ahi4pa_nsup5,(Previously AASM2013_nsup5) AHI: Obstructive And Central Apneas (All Desats);  30% And 50% Hypopneas (4% Desat Or Arousal) Index Non Supine,,numeric,,,,
Polysomnography,ahi4pa_rem5,(Previously AASM2013ahi_rem5) AHI: Obstructive And Central Apneas (All Desats);  30% And 50% Hypopneas (4% Desat Or Arousal)  Index In REM,,numeric,,,,
Polysomnography,ahi4pa_sup5,(Previously AASM2013ahi_sup5) AHI: Obstructive And Central Apneas (All Desats);  30% And 50% Hypopneas (4% Desat Or Arousal) Index Supine,,numeric,,,,
Polysomnography,ahiov505,PSG QS: Abnormal Referral - AHI> 50,,choices,,noyes,,
Polysomnography,ahiu35,RDI - Apnea/AASM Recommended Hypopnea/AASM Alternative Hypopneas With >= 3% Desat As Used On Short Report Sent To Sites,,numeric,,,,
Polysomnography,ahnrembp5,"Arousals Per Hour (NREM, Back, All Desats)",,numeric,,,,
Polysomnography,ahnremop5,"Arousals Per Hour (NREM, Other, All Desats)",,numeric,,,,
Polysomnography,ahrembp5,"Arousals Per Hour (REM, Back, All Desats)",,numeric,,,,
Polysomnography,ahremop5,"Arousals Per Hour (REM, Other, All Desats)",,numeric,,,,
Polysomnography,ai_all5,Calculated - Overall Arousal Index,,numeric,,,,
Polysomnography,ai_nrem5,Calculated - Arousal Index Non-REM,,numeric,,,,
Polysomnography,ai_rem5,Calculated - Arousal Index REM Sleep,,numeric,,,,
Polysomnography,airdur5,PSG QS: Airflow Signal Duration (Hours),,numeric,,,,
Polysomnography,alpdel5,PSG QS: Physiologic Alpha Intrusion,,numeric,,,,
Polysomnography,apavgdur5,Avg. Apnea Length (Seconds),,numeric,,,,
Polysomnography,apnea35,# of Apnea Events With >= 3% Desat,,numeric,,,,
Polysomnography,apnhyppr5,PSG QS: Scoring Apnea/Hypopnea Unreliable,,numeric,,,,
Polysomnography,arnrembp5,"# of Arousals (NREM, Back, All Desats)",,numeric,,,,
Polysomnography,arnremop5,"# of Arousals (NREM, Other, All Desats)",,numeric,,,,
Polysomnography,arrembp5,"# of Arousals (REM, Back, All Desats)",,numeric,,,,
Polysomnography,arremop5,"# of Arousals (REM, Other, All Desats)",,numeric,,,,
Polysomnography,arsl3ou5,PSG QS: Arousal Index < 3 Verified,,numeric,,,,
Polysomnography,arunrel5,PSG QS: Scoring Arousals Unreliable,,numeric,,,,
Polysomnography,avdnbp5,"Avg. Desat (NREM, Back, All Desats)",,numeric,,,,
Polysomnography,avdnop5,"Avg. Desat (NREM, Other, All Desats)",,numeric,,,,
Polysomnography,avdrbp5,"Avg. Desat (REM, Back, All Desats)",,numeric,,,,
Polysomnography,avdrop5,"Avg. Desat (REM, Other, All Desats)",,numeric,,,,
Polysomnography,avgnplm5,# of PLM Per Hour Of NREM Sleep,,numeric,,,,
Polysomnography,avgplm5,# of PLM Per Hour Of Sleep,,numeric,,,,
Polysomnography,avgplma5,Number Of PLM w/ Arousals Per Hour Of Sleep,,numeric,,,,
Polysomnography,avgrplm5,# of PLM Per Hour Of REM Sleep,,numeric,,,,
Polysomnography,avgsat5,Calculated - Avg SaO2 In Sleep,,numeric,,,,
Polysomnography,avsao2nh5,Avg. SaO2 % During NREM Sleep,,numeric,,,,
Polysomnography,avsao2rh5,Avg. SaO2 % During REM Sleep,,numeric,,,,
Polysomnography,bpmavg5,Average Heart Rate (BPM) During Sleep,,numeric,,,,
Polysomnography,bpmmax5,Highest Heart Rate (BPM) During Sleep,,numeric,,,,
Polysomnography,bpmmin5,Lowest Heart Rate (BPM) During Sleep,,numeric,,,,
Polysomnography,c4dur5,PSG QS: Cz-Oz Signal Duration (Hours)  EEG,,numeric,,,,
Polysomnography,cai0p5,Calculated - Central Apnea Index All Desats,,numeric,,,,
Polysomnography,cai0p_nrem5,Central Apnea Index In NREM: All Central Apneas,,numeric,,,,
Polysomnography,cai0p_nsup5,Central Apnea Index In Non-Supine Position: All Central Apneas,,numeric,,,,
Polysomnography,cai0p_rem5,Central Apnea Index In REM: All Central Apneas,,numeric,,,,
Polysomnography,cai0p_sup5,Central Apnea Index In Supine Position: All Central Apneas,,numeric,,,,
Polysomnography,cai4p5,Calculated - Central Apnea Index 4% Desats,,numeric,,,,
Polysomnography,cai4pa5,Calculated - Central Apnea Index 4% Or Arousal,,numeric,,,,
Polysomnography,cardnba35,"Cent. Apnea Per Hour w/ Arousals (NREM, Back, 3% Desat)",,numeric,,,,
Polysomnography,cardnba5,"Cent. Apnea Per Hour w/ Arousals (NREM, Back, All Desats)",,numeric,,,,
Polysomnography,cardnbp5,"Cent. Apnea Per Hour (NREM, Back, All Desats)",,numeric,,,,
Polysomnography,cardnoa35,"Cent. Apnea Per Hour w/ Arousals (NREM, Other, 3% Desat)",,numeric,,,,
Polysomnography,cardnoa5,"Cent. Apnea Per Hour w/ Arousals (NREM, Other, All Desats)",,numeric,,,,
Polysomnography,cardnop5,"Cent. Apnea Per Hour (NREM, Other, All Desats)",,numeric,,,,
Polysomnography,cardrba35,"Cent. Apnea Per Hour w/ Arousals (REM, Back, 3% Desat)",,numeric,,,,
Polysomnography,cardrba5,"Cent. Apnea Per Hour w/ Arousals (REM, Back, All Desats)",,numeric,,,,
Polysomnography,cardrbp5,"Cent. Apnea Per Hour (REM, Back, All Desats)",,numeric,,,,
Polysomnography,cardroa35,"Cent. Apnea Per Hour w/ Arousals (REM, Other, 3% Desat)",,numeric,,,,
Polysomnography,cardroa5,"Cent. Apnea Per Hour w/ Arousals (REM, Other, All Desats)",,numeric,,,,
Polysomnography,cardrop5,"Cent. Apnea Per Hour (REM, Other, All Desats)",,numeric,,,,
Polysomnography,casndur5,PSG QS: Cannula Snore Signal Duration (Hours),,numeric,,,,
Polysomnography,cavgdur5,Avg. Cent. Apnea Length (Seconds),,numeric,,,,
Polysomnography,chestdur5,PSG QS: Chest Signal Duration (Hours),,numeric,,,,
Polysomnography,chindur5,PSG QS: Chin (Lchin-Cchin)  Signal Duration (Hours),,numeric,,,,
Polysomnography,dsnr25,"# of Desats Per Hour (NREM, >= 2%)",,numeric,,,,
Polysomnography,dsnr35,"# of Desats Per Hour (NREM, >= 3%)",,numeric,,,,
Polysomnography,dsnr45,"# of Desats Per Hour (NREM, >= 4%)",,numeric,,,,
Polysomnography,dsnr55,"# of Desats Per Hour (NREM, >= 5%)",,numeric,,,,
Polysomnography,dsrem25,"# of Desats Per Hour (REM, >= 2%)",,numeric,,,,
Polysomnography,dsrem35,"# of Desats Per Hour (REM, >= 3%)",,numeric,,,,
Polysomnography,dsrem45,"# of Desats Per Hour (REM, >= 4%)",,numeric,,,,
Polysomnography,dsrem55,"# of Desats Per Hour (REM, >= 5%)",,numeric,,,,
Polysomnography,dssao905,# of Desats With SaO2 Drops Below 90% In Sleep,,numeric,,,,
Polysomnography,e1dur5,PSG QS: E1 (Eogl) Signal Duration (Hours),,numeric,,,,
Polysomnography,e2dur5,PSG QS: E2 (Eogr) Signal Duration (Hours),,numeric,,,,
Polysomnography,ecgdur5,PSG QS: ECG Signal Duration (Hours),,numeric,,,,
Polysomnography,fpz5,PSG QS: Signal Quality Issues Found On Fpz Signal,,choices,,noyes,,
Polysomnography,fzm1dur5,PSG QS: Fz-Cz  Signal Duration (Hours)   EEG,,numeric,,,,
Polysomnography,haveact5,MESA Sleep: Has Actigraphy Data (5+ Valid Nights),,choices,,noyes,,
Polysomnography,havepsg5,MESA Sleep: Has PSG Data (Passed Overnight Study),,choices,,noyes,,
Polysomnography,havgdur5,Avg. AASM Recommended Hypopnea Length (Seconds),,numeric,,,,
Polysomnography,hbavgdur5,PSG: Filtered - Avg. Hypopnea Length (Seconds),,numeric,,,,
Polysomnography,hunrbp5,"# AASM Alternative Hypopnea Per Hour (NREM, Back, All Desats)",,numeric,,,,
Polysomnography,hunrbpa35,"# AASM Alternative Hypopnea With Arousal Per Hour (NREM, Back, 3% Desat)",,numeric,,,,
Polysomnography,hunrbpa5,"# AASM Alternative Hypopnea With Arousal Per Hour (NREM, Back, All Desats)",,numeric,,,,
Polysomnography,hunrop5,"# AASM Alternative Hypopnea Per Hour (NREM, Other, All Desats)",,numeric,,,,
Polysomnography,hunropa35,"# AASM Alternative Hypopnea With Arousal Per Hour (NREM, Other, 3% Desat)",,numeric,,,,
Polysomnography,hunropa5,"# AASM Alternative Hypopnea With Arousal Per Hour (NREM, Other, All Desats)",,numeric,,,,
Polysomnography,hurbp25,"# AASM Alternative Hypopnea Per Hour (REM, Back, 2% Desat)",,numeric,,,,
Polysomnography,hurbp5,"# AASM Alternative Hypopnea Per Hour (REM, Back, All Desats)",,numeric,,,,
Polysomnography,hurbpa35,"# AASM Alternative Hypopnea With Arousal Per Hour (REM, Back, 3% Desat)",,numeric,,,,
Polysomnography,hurbpa5,"# AASM Alternative Hypopnea With Arousal Per Hour (REM, Back, All Desats)",,numeric,,,,
Polysomnography,hurop5,"# AASM Alternative Hypopnea Per Hour (REM, Other, All Desats)",,numeric,,,,
Polysomnography,huropa35,"# AASM Alternative Hypopnea With Arousal Per Hour (REM, Other, 3% Desat)",,numeric,,,,
Polysomnography,huropa5,"# AASM Alternative Hypopnea With Arousal Per Hour (REM, Other, All Desats)",,numeric,,,,
Polysomnography,inhomepsgyn5,PSG: Test Was Conducted In-Home  1=Yes,,choices,,noyes,,
Polysomnography,lagbreath5,PSG QS: Periodic Large Breaths,,numeric,,,,
Polysomnography,lighoff5,PSG QS: Participant Reported Time To Bed,,string,,,,
Polysomnography,limbdur5,PSG QS: Limb Signal Duration (Hours),,numeric,,,,
Polysomnography,longap5,Longest Apnea (Seconds),,numeric,,,,
Polysomnography,longhyp5,Longest AASM Recommended Hypopnea (Seconds),,numeric,,,,
